project	old_path	new_path	title
B&W	assets/img/RDP1919.jpg	assets/img/projects/b-and-w/beach-view.jpg	Beach view
B&W	assets/img/RDP0131.jpg	assets/img/projects/b-and-w/bay-bridge.jpg	Bay Bridge
B&W	assets/img/RDP0333.jpg	assets/img/projects/b-and-w/foggy-trail.jpg	Foggy trail
B&W	assets/img/RDP0336.jpg	assets/img/projects/b-and-w/foggy-trail-2.jpg	Foggy trail
B&W	assets/img/RDP2046.jpg	assets/img/projects/b-and-w/sunset-view-with-egret.jpg	Sunset view with egret
B&W	assets/img/RDP0440.jpg	assets/img/projects/b-and-w/miocene-volcanics-on-top-of-sierra-granitoids.jpg	Miocene volcanics on top of Sierra granitoids
B&W	assets/img/RDP0555.jpg	assets/img/projects/b-and-w/car-wreck.jpg	car wreck
B&W	assets/img/RDP0621.jpg	assets/img/projects/b-and-w/sand-dunes.jpg	sand dunes
B&W	assets/img/RDP0067.jpg	assets/img/projects/b-and-w/rainstorm.jpg	rainstorm
Birding	assets/img/RDP0512.jpg	assets/img/projects/birding/black-kite.jpg	black kite
Birding	assets/img/RDP0507.jpg	assets/img/projects/birding/hummingbird.jpg	hummingbird
Birding	assets/img/RDP0238.jpg	assets/img/projects/birding/hummingbird-2.jpg	hummingbird
Birding	assets/img/RDP0328.jpg	assets/img/projects/birding/hummingbird-3.jpg	hummingbird
Birding	assets/img/RDP0356.jpg	assets/img/projects/birding/hummingbird-4.jpg	hummingbird
Birding	assets/img/RDP0212.jpg	assets/img/projects/birding/hummingbird-5.jpg	hummingbird
Birding	assets/img/RDP0362.jpg	assets/img/projects/birding/hummingbird-6.jpg	hummingbird
Birding	assets/img/RDP1334.jpg	assets/img/projects/birding/bushtit.jpg	bushtit
Birding	assets/img/RDP0548.jpg	assets/img/projects/birding/burrowing-owl.jpg	burrowing owl
Birding	assets/img/RDP0560.jpg	assets/img/projects/birding/burrowing-owl-2.jpg	burrowing owl
Birding	assets/img/RDP0014.jpg	assets/img/projects/birding/great-blue-heron.jpg	great blue heron
Birding	assets/img/RDP0412.jpg	assets/img/projects/birding/great-egret.jpg	great egret
Birding	assets/img/RDP0086.jpg	assets/img/projects/birding/song-sparrow.jpg	song sparrow
Birding	assets/img/RDP0070.jpg	assets/img/projects/birding/song-sparrow-2.jpg	song sparrow
Birding	assets/img/RDP0097.jpg	assets/img/projects/birding/black-pheobe.jpg	black pheobe
Birding	assets/img/RDP0123.jpg	assets/img/projects/birding/black-pheobe-2.jpg	black pheobe
Birding	assets/img/RDP0265.jpg	assets/img/projects/birding/oriental-magpie.jpg	oriental magpie
Birding	assets/img/RDP0282.jpg	assets/img/projects/birding/oriental-magpie-2.jpg	oriental magpie
Birding	assets/img/RDP0434.jpg	assets/img/projects/birding/cedar-waxwing.jpg	cedar waxwing
Birding	assets/img/RDP0892.jpg	assets/img/projects/birding/oak-titmouse.jpg	oak titmouse
Birding	assets/img/RDP0663.jpg	assets/img/projects/birding/downy-woodpecker.jpg	downy woodpecker
Birding	assets/img/RDP0904.jpg	assets/img/projects/birding/blue-bird.jpg	blue bird
Birding	assets/img/RDP0454.jpg	assets/img/projects/birding/robin.jpg	robin
Birding	assets/img/RDP0485.jpg	assets/img/projects/birding/baby-common-moorhen.jpg	baby common moorhen
Birding	assets/img/RDP0491.jpg	assets/img/projects/birding/light-vented-bulbul.jpg	light-vented bulbul
Birding	assets/img/RDP0006.jpg	assets/img/projects/birding/yellowthroat.jpg	yellowthroat
Birding	assets/img/RDP0283.jpg	assets/img/projects/birding/goldfinch.jpg	goldfinch
Birding	assets/img/RDP0175.jpg	assets/img/projects/birding/red-winged-blackbird.jpg	red winged blackbird
Birding	assets/img/RDP0072.jpg	assets/img/projects/birding/cardinal.jpg	cardinal
Birding	assets/img/RDP0112.jpg	assets/img/projects/birding/house-wren.jpg	house wren
Birding	assets/img/RDP0053.jpg	assets/img/projects/birding/geese.jpg	geese
Birding	assets/img/RDP0104.jpg	assets/img/projects/birding/song-sparrow-3.jpg	song sparrow
Birding	assets/img/RDP0094.jpg	assets/img/projects/birding/ducks.jpg	ducks
Birding	assets/img/RDP0298.jpg	assets/img/projects/birding/oriole.jpg	oriole
Birding	assets/img/RDP0048.jpg	assets/img/projects/birding/sparrow.jpg	sparrow
Birding	assets/img/RDP0071.jpg	assets/img/projects/birding/white-throated-sparrow.jpg	White-throated sparrow
Birding	assets/img/RDP1943.jpg	assets/img/projects/birding/trumpeter-swans.jpg	Trumpeter Swans
Birding	assets/img/RDP1861.jpg	assets/img/projects/birding/common-grackle.jpg	Common Grackle
Birding	assets/img/RDP2078.jpg	assets/img/projects/birding/american-goldfinch.jpg	American goldfinch
Birding	assets/img/RDP2070.jpg	assets/img/projects/birding/rose-breasted-grosbeak.jpg	Rose-breasted Grosbeak
California	assets/img/RDP0209.jpg	assets/img/projects/california/early-spring.jpg	early spring
California	assets/img/RDP_0217.jpg	assets/img/projects/california/mccone-balcony.jpg	McCone balcony
California	assets/img/RDP_0249.jpg	assets/img/projects/california/sunset-view-from-clark-kerr-campus.jpg	Sunset view from Clark Kerr campus
California	assets/img/RDP0133.jpg	assets/img/projects/california/sunset-like-fire.jpg	Sunset like fire
California	assets/img/RDP0027.jpg	assets/img/projects/california/foggy-time.jpg	Foggy time
California	assets/img/RDP0366.jpg	assets/img/projects/california/foggy-time-2.jpg	Foggy time
California	assets/img/RDP0256.jpg	assets/img/projects/california/straberry-creek-tributary.jpg	Straberry Creek tributary
California	assets/img/RDP_0949.jpg	assets/img/projects/california/san-francisco-golden-gate-park-beach.jpg	San Francisco Golden Gate Park beach
California	assets/img/RDP_0858.jpg	assets/img/projects/california/san-francisco-golden-gate-park-beach-2.jpg	San Francisco Golden Gate Park beach
California	assets/img/RDP0169.jpg	assets/img/projects/california/fort-funston-beach.jpg	Fort Funston beach
California	assets/img/RDP0172.jpg	assets/img/projects/california/fort-funston-beach-2.jpg	Fort Funston beach
California	assets/img/RDP0363.jpg	assets/img/projects/california/mt-diablo-sunset-view.jpg	Mt. Diablo sunset view
California	assets/img/RDP0606.jpg	assets/img/projects/california/mt-diablo-sunset-view-2.jpg	Mt. Diablo sunset view
California	assets/img/RDP0843.jpg	assets/img/projects/california/late-spring.jpg	late spring
California	assets/img/RDP0320.jpg	assets/img/projects/california/sunset.jpg	sunset
California	assets/img/RDP1058.jpg	assets/img/projects/california/sunset-2.jpg	sunset
California	assets/img/RDP1007.jpg	assets/img/projects/california/sunset-3.jpg	sunset
California	assets/img/RDP0639.jpg	assets/img/projects/california/sunset-4.jpg	sunset
California	assets/img/RDP0721.jpg	assets/img/projects/california/sunset-5.jpg	sunset
California	assets/img/RDP1048.jpg	assets/img/projects/california/rodeo-beach.jpg	Rodeo Beach
California	assets/img/RDP1997.jpg	assets/img/projects/california/rodeo-beach-2.jpg	Rodeo Beach
California	assets/img/RDP0455.jpg	assets/img/projects/california/eastern-sierra-view.jpg	Eastern Sierra view
California	assets/img/RDP0486.jpg	assets/img/projects/california/bridgeport-hot-spring-and-travertine.jpg	Bridgeport hot spring and travertine
California	assets/img/RDP0501.jpg	assets/img/projects/california/mono-basin-overlook.jpg	Mono Basin overlook
California	assets/img/RDP0668.jpg	assets/img/projects/california/sierra-overlook.jpg	Sierra overlook
California	assets/img/RDP1094.jpg	assets/img/projects/california/a-view-of-minarets-from-minaret-summit.jpg	A view of Minarets from Minaret summit
California	assets/img/RDP1522.jpg	assets/img/projects/california/tufa.jpg	tufa!
California	assets/img/RDP0720.jpg	assets/img/projects/california/death-valley-flowers.jpg	Death Valley flowers
California	assets/img/RDP0744.jpg	assets/img/projects/california/sunset-at-emigrant-pass.jpg	sunset at Emigrant Pass
California	assets/img/RDP0972.jpg	assets/img/projects/california/sand-dunes.jpg	sand dunes
California	assets/img/RDP1069.jpg	assets/img/projects/california/zabriskie-sunrise.jpg	Zabriskie sunrise
California	assets/img/RDP1209.jpg	assets/img/projects/california/ubehebe.jpg	Ubehebe!
California	assets/img/RDP1215.jpg	assets/img/projects/california/little-hebe.jpg	little Hebe
Documentary	assets/img/RDP1152.jpg	assets/img/projects/documentary/omani-children-at-the-beach.jpg	Omani children at the beach
Documentary	assets/img/RDP1201.jpg	assets/img/projects/documentary/omani-children-at-the-beach-2.jpg	Omani children at the beach
Documentary	assets/img/RDP1186.jpg	assets/img/projects/documentary/omani-people-at-the-beach.jpg	Omani people at the beach
Documentary	assets/img/RDP1211.jpg	assets/img/projects/documentary/workers-in-oman.jpg	workers in Oman
Documentary	assets/img/RDP0136.jpg	assets/img/projects/documentary/corner-store.jpg	corner store
Documentary	assets/img/RDP0269.jpg	assets/img/projects/documentary/corner-store-2.jpg	corner store
Documentary	assets/img/RDP0080.jpg	assets/img/projects/documentary/evening.jpg	evening
Documentary	assets/img/RDP0276.jpg	assets/img/projects/documentary/after-work.jpg	after work
Documentary	assets/img/RDP0257.jpg	assets/img/projects/documentary/fall.jpg	fall
Documentary	assets/img/RDP0233.jpg	assets/img/projects/documentary/fall-2.jpg	fall
Egypt	assets/img/RDP0930.jpg	assets/img/projects/egypt/field-view.jpg	Field view
Egypt	assets/img/RDP0628.jpg	assets/img/projects/egypt/desert.jpg	Desert
Egypt	assets/img/RDP0765.jpg	assets/img/projects/egypt/parking-spot.jpg	Parking spot
Egypt	assets/img/RDP0907.jpg	assets/img/projects/egypt/mahmoud-praying-towards-mecca.jpg	Mahmoud praying towards Mecca
Field	assets/img/RDP0984.jpg	assets/img/projects/field/point-bonita-lighthouse.jpg	Point Bonita lighthouse
Field	assets/img/RDP1004.jpg	assets/img/projects/field/full-rainbow.jpg	full rainbow
Field	assets/img/foram3-1.jpg	assets/img/projects/field/merced-foram.jpg	Merced foram
Field	assets/img/foram5-1.jpg	assets/img/projects/field/merced-foram-2.jpg	Merced foram
Field	assets/img/IMG_2896.jpeg	assets/img/projects/field/lac-saint-jean.jpeg	Lac Saint Jean
Field	assets/img/IMG_3016.jpeg	assets/img/projects/field/saint-urbain.jpeg	Saint Urbain
Field	assets/img/RDP0173.jpg	assets/img/projects/field/saint-urbain-2.jpg	Saint Urbain
Field	assets/img/RDP0147-Pano.jpg	assets/img/projects/field/oman-pano.jpg	Oman pano
Field	assets/img/RDP0235.jpg	assets/img/projects/field/oman-pano-2.jpg	Oman pano
Field	assets/img/RDP0601.jpg	assets/img/projects/field/field-breakfast.jpg	field breakfast
Field	assets/img/RDP0646.jpg	assets/img/projects/field/oman-ophiolite.jpg	Oman ophiolite
Field	assets/img/RDP0688.jpg	assets/img/projects/field/oman-fortress.jpg	Oman fortress
Minnesota	assets/img/RDP0089.jpg	assets/img/projects/minnesota/early-fall.jpg	early fall
Minnesota	assets/img/RDP1841.jpg	assets/img/projects/minnesota/old-cedar-ave-trail-view.jpg	Old Cedar Ave trail view
Minnesota	assets/img/RDP2061.jpg	assets/img/projects/minnesota/bird-cherry.jpg	Bird Cherry
Minnesota	assets/img/RDP0086_2.jpg	assets/img/projects/minnesota/old-cedar-ave-trail-view-2.jpg	Old Cedar Ave trail view
Minnesota	assets/img/RDP0573.jpg	assets/img/projects/minnesota/thunderstorm.jpg	thunderstorm
Minnesota	assets/img/RDP0002.jpg	assets/img/projects/minnesota/thunderstorm-2.jpg	thunderstorm
Minnesota	assets/img/RDP0232.jpg	assets/img/projects/minnesota/post-thunderstorm.jpg	post-thunderstorm
Minnesota	assets/img/RDP0250.jpg	assets/img/projects/minnesota/post-thunderstorm-2.jpg	post-thunderstorm
Minnesota	assets/img/RDP0230.jpg	assets/img/projects/minnesota/post-thunderstorm-3.jpg	post-thunderstorm
Minnesota	assets/img/RDP0242.jpg	assets/img/projects/minnesota/rainbow-air-plane-and-baloon.jpg	rainbow, air plane, and baloon
Minnesota	assets/img/RDP0125.jpg	assets/img/projects/minnesota/early-fall-2.jpg	early fall
Minnesota	assets/img/RDP0021.jpg	assets/img/projects/minnesota/early-fall-3.jpg	early fall
Minnesota	assets/img/RDP0069.jpg	assets/img/projects/minnesota/early-fall-4.jpg	early fall
Minnesota	assets/img/RDP0059.jpg	assets/img/projects/minnesota/2024-minnesota-winter.jpg	2024 Minnesota winter
Minnesota	assets/img/RDP0061.jpg	assets/img/projects/minnesota/2024-minnesota-winter-2.jpg	2024 Minnesota winter
Minnesota	assets/img/RDP0064.jpg	assets/img/projects/minnesota/2024-minnesota-winter-3.jpg	2024 Minnesota winter
Minnesota	assets/img/RDP0066.jpg	assets/img/projects/minnesota/2024-minnesota-winter-4.jpg	2024 Minnesota winter
Minnesota	assets/img/RDP1147.jpg	assets/img/projects/minnesota/sunrise.jpg	sunrise
Montana	assets/img/RDP0152.jpg	assets/img/projects/montana/thunderstorm.jpg	thunderstorm
Montana	assets/img/RDP0039.jpg	assets/img/projects/montana/thunderstorm-2.jpg	thunderstorm
Montana	assets/img/RDP0391.jpg	assets/img/projects/montana/rainbow.jpg	rainbow
Montana	assets/img/RDP0402.jpg	assets/img/projects/montana/sunset.jpg	sunset
Montana	assets/img/RDP0453.jpg	assets/img/projects/montana/sunset-2.jpg	sunset
Nanjing	assets/img/RDP0231.jpg	assets/img/projects/nanjing/lotus-flower.jpg	Lotus flower
Nanjing	assets/img/RDP0347.jpg	assets/img/projects/nanjing/lotus-flower-2.jpg	Lotus flower
Nanjing	assets/img/RDP0422.jpg	assets/img/projects/nanjing/lotus-flower-3.jpg	Lotus flower
Nanjing	assets/img/RDP0488.jpg	assets/img/projects/nanjing/lotus-leaf.jpg	Lotus leaf
Nanjing	assets/img/RDP0763.jpg	assets/img/projects/nanjing/nanjing-sunset.jpg	Nanjing sunset
Nanjing	assets/img/RDP0818.jpg	assets/img/projects/nanjing/nanjing-sunset-2.jpg	Nanjing sunset
Nanjing	assets/img/RDP0832.jpg	assets/img/projects/nanjing/nanjing-sunset-3.jpg	Nanjing sunset
Nanjing	assets/img/RDP1463.jpg	assets/img/projects/nanjing/nanjing-lantern-festival.jpg	Nanjing lantern festival
Nighsky	assets/img/RDP0124_1.jpg	assets/img/projects/nighsky/cover.jpg	
Nighsky	assets/img/RDP0120.jpg	assets/img/projects/nighsky/moon-and-mars.jpg	Moon and Mars
Nighsky	assets/img/RDP0151.jpg	assets/img/projects/nighsky/moon-and-mars-2.jpg	Moon and Mars
Nighsky	assets/img/RDP0124.jpg	assets/img/projects/nighsky/full-moon.jpg	Full Moon
Nighsky	assets/img/RDP0140.jpg	assets/img/projects/nighsky/full-moon-2.jpg	Full Moon
Nighsky	assets/img/RDP0619.jpg	assets/img/projects/nighsky/new-moon.jpg	new moon
Nighsky	assets/img/RDP0638.jpg	assets/img/projects/nighsky/new-moon-2.jpg	new moon
Nighsky	assets/img/RDP1287.jpg	assets/img/projects/nighsky/stars.jpg	stars
Nighsky	assets/img/RDP1303.jpg	assets/img/projects/nighsky/milky-way.jpg	milky way
Nighsky	assets/img/RDP0117.jpg	assets/img/projects/nighsky/oman-stars.jpg	Oman stars
Nighsky	assets/img/RDP0310.jpg	assets/img/projects/nighsky/stars-and-bioluminescence.jpg	stars and bioluminescence
Nighsky	assets/img/RDP0321.jpg	assets/img/projects/nighsky/my-favorite-picture.jpg	my favorite picture
Nighsky	assets/img/RDP0598.jpg	assets/img/projects/nighsky/dawn.jpg	dawn
Nighsky	assets/img/RDP0563.jpg	assets/img/projects/nighsky/camping-under-the-stars.jpg	camping under the stars
Nighsky	assets/img/RDP0568.jpg	assets/img/projects/nighsky/camping-under-the-stars-2.jpg	camping under the stars
Nighsky	assets/img/RDP0611.jpg	assets/img/projects/nighsky/camping-under-the-stars-3.jpg	camping under the stars
Nighsky	assets/img/RDP0631.jpg	assets/img/projects/nighsky/camping-under-the-stars-4.jpg	camping under the stars
Nighsky	assets/img/RDP0673.jpg	assets/img/projects/nighsky/camping-under-the-stars-5.jpg	camping under the stars
Nighsky	assets/img/RDP0683.jpg	assets/img/projects/nighsky/camping-under-the-stars-6.jpg	camping under the stars
Nighsky	assets/img/RDP1059.jpg	assets/img/projects/nighsky/camping-under-the-stars-7.jpg	camping under the stars
Nighsky	assets/img/RDP1055.jpg	assets/img/projects/nighsky/camping-under-the-stars-8.jpg	camping under the stars
Nighsky	assets/img/RDP0535.jpg	assets/img/projects/nighsky/aurora.jpg	aurora
Nighsky	assets/img/RDP0308.jpg	assets/img/projects/nighsky/aurora-2.jpg	aurora
Nighsky	assets/img/RDP0305.jpg	assets/img/projects/nighsky/aurora-3.jpg	aurora
Nighsky	assets/img/RDP0686_1.jpg	assets/img/projects/nighsky/aurora-4.jpg	aurora
Nighsky	assets/img/RDP0690.jpg	assets/img/projects/nighsky/aurora-5.jpg	aurora
Nighsky	assets/img/RDP0694.jpg	assets/img/projects/nighsky/aurora-6.jpg	aurora
Nighsky	assets/img/RDP0706.jpg	assets/img/projects/nighsky/aurora-7.jpg	aurora
Nighsky	assets/img/RDP0732.jpg	assets/img/projects/nighsky/aurora-8.jpg	aurora
Nighsky	assets/img/RDP0781.jpg	assets/img/projects/nighsky/aurora-9.jpg	aurora
Nighsky	assets/img/RDP0054.jpg	assets/img/projects/nighsky/aurora-10.jpg	aurora
Nighsky	assets/img/RDP0020.jpg	assets/img/projects/nighsky/aurora-11.jpg	aurora
Nighsky	assets/img/RDP0032.jpg	assets/img/projects/nighsky/aurora-12.jpg	aurora
Nighsky	assets/img/RDP0057.jpg	assets/img/projects/nighsky/aurora-13.jpg	aurora
Oman	assets/img/RDP0559.jpg	assets/img/projects/oman/camel-on-top-of-a-hill.jpg	Camel on top of a hill
Oman	assets/img/RDP0662.jpg	assets/img/projects/oman/sunrise-at-wadi-autunt.jpg	Sunrise at Wadi Autunt
Oman	assets/img/RDP1008.jpg	assets/img/projects/oman/car-camping-in-the-middle-of-nowhere.jpg	car camping in the middle of nowhere
Oman	assets/img/RDP1077.jpg	assets/img/projects/oman/car-camping-in-the-middle-of-nowhere-2.jpg	car camping in the middle of nowhere
Other_animals	assets/img/RDP0206-2.jpg	assets/img/projects/other-animals/cover.jpg	
Other_animals	assets/img/RDP_0423.jpg	assets/img/projects/other-animals/fox-squirrel.jpg	Fox squirrel
Other_animals	assets/img/RDP_0421.jpg	assets/img/projects/other-animals/fox-squirrel-2.jpg	Fox squirrel
Other_animals	assets/img/RDP0261.jpg	assets/img/projects/other-animals/raccoon.jpg	raccoon
Other_animals	assets/img/RDP0577.jpg	assets/img/projects/other-animals/banana-slug.jpg	banana slug
Other_animals	assets/img/RDP1825.jpg	assets/img/projects/other-animals/cayote.jpg	Cayote
Other_animals	assets/img/RDP1948.jpg	assets/img/projects/other-animals/elks.jpg	Elks
Other_animals	assets/img/RDP0116.jpg	assets/img/projects/other-animals/elks-2.jpg	Elks
Other_animals	assets/img/RDP2000.jpg	assets/img/projects/other-animals/elks-and-sunset.jpg	Elks & sunset
Other_animals	assets/img/RDP2037.jpg	assets/img/projects/other-animals/elk.jpg	Elk
Other_animals	assets/img/RDP0354.jpg	assets/img/projects/other-animals/camel.jpg	camel
Other_animals	assets/img/RDP0357.jpg	assets/img/projects/other-animals/butterfly.jpg	Butterfly
Other_animals	assets/img/RDP0206.jpg	assets/img/projects/other-animals/deer.jpg	Deer
Other_animals	assets/img/RDP0372.jpg	assets/img/projects/other-animals/araneus-diadematus-spider.jpg	Araneus diadematus spider
Other_animals	assets/img/RDP0008.jpg	assets/img/projects/other-animals/ladybug.jpg	ladybug
Other_animals	assets/img/RDP0013.jpg	assets/img/projects/other-animals/hmm.jpg	hmm
Other_animals	assets/img/RDP0017.jpg	assets/img/projects/other-animals/grasshopper.jpg	grasshopper
Other_animals	assets/img/RDP0084.jpg	assets/img/projects/other-animals/beaver.jpg	beaver!
Other_animals	assets/img/RDP0162.jpg	assets/img/projects/other-animals/beaver-2.jpg	beaver!
